-1,-135,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-1,-136,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-1,-137,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-1,-138,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-1,-139,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-1,-140,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-1,-141,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-2,-136,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-2,-138,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-2,-137,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
